Simple feature collection with 10084 features and 52 fields
484  17027014001    IL   Clinton County  <NA>        Clinton County      15
485  17027014002    IL   Clinton County  <NA>        Clinton County      15
486  17027015001    IL   Clinton County  <NA>        Clinton County      15
487  17027015002    IL   Clinton County 12164   Clinton County12164      15
488  17027015003    IL   Clinton County 78721   Clinton County78721      15
489  17027015004    IL   Clinton County 12164   Clinton County12164      15
490  17027015005    IL   Clinton County 12164   Clinton County12164      15
491  1702900AS01    IL     Coles County  <NA>          Coles County      15
492  1702900CH01    IL     Coles County 12567     Coles County12567      15
493  1702900CH02    IL     Coles County 12567     Coles County12567      15
494  1702900CH03    IL     Coles County 12567     Coles County12567      15
495  1702900CH04    IL     Coles County 12567     Coles County12567      15
496  1702900CH05    IL     Coles County 12567     Coles County12567      15
497  1702900CH06    IL     Coles County 12567     Coles County12567      15
498  1702900CH08    IL     Coles County  <NA>          Coles County      15
499  1702900CH10    IL     Coles County 12567     Coles County12567      15
500  1702900CH11    IL     Coles County 12567     Coles County12567      15
501  1702900CH12    IL     Coles County 12567     Coles County12567      15
502  1702900CH13    IL     Coles County 12567     Coles County12567      15
503  1702900CH14    IL     Coles County 12567     Coles County12567      15
504  1702900CH15    IL     Coles County 12567     Coles County12567      15
505  1702900CH16    IL     Coles County 12567     Coles County12567      15
506  1702900CH17    IL     Coles County 12567     Coles County12567      15
507  1702900CH18    IL     Coles County 12567     Coles County12567      15
508  1702900CH19    IL     Coles County  <NA>          Coles County      15
509  1702900EO01    IL     Coles County  <NA>          Coles County      15
510  1702900HB01    IL     Coles County  <NA>          Coles County      15
511  1702900HT01    IL     Coles County  <NA>          Coles County      15
512  1702900LY01    IL     Coles County  <NA>          Coles County      15
513  1702900LY02    IL     Coles County  <NA>          Coles County      15
514  1702900LY03    IL     Coles County 47553     Coles County47553      15
515  1702900LY04    IL     Coles County 47553     Coles County47553      15
516  1702900MG01    IL     Coles County  <NA>          Coles County      15
517  1702900MT03    IL     Coles County 47553     Coles County47553      15
518  1702900MT04    IL     Coles County 47553     Coles County47553      15
519  1702900MT05    IL     Coles County 47553     Coles County47553      15
520  1702900MT06    IL     Coles County 47553     Coles County47553      15
521  1702900MT08    IL     Coles County 47553     Coles County47553      15
522  1702900MT10    IL     Coles County 47553     Coles County47553      15
523  1702900MT12    IL     Coles County 47553     Coles County47553      15
524  1702900MT13    IL     Coles County 47553     Coles County47553      15
525  1702900MT16    IL     Coles County 47553     Coles County47553      15
526  1702900MT17    IL     Coles County 47553     Coles County47553      15
527  1702900MT18    IL     Coles County 47553     Coles County47553      15
528  1702900MT19    IL     Coles County 47553     Coles County47553      15
529  1702900MT21    IL     Coles County  <NA>          Coles County      15
530  1702900MT22    IL     Coles County  <NA>          Coles County      15
531  1702900NO01    IL     Coles County  <NA>          Coles County      15
532  1702900PD01    IL     Coles County  <NA>          Coles County      15
533  1702900PG01    IL     Coles County  <NA>          Coles County      15
534  1702900SH01    IL     Coles County  <NA>          Coles County      15
535  17031001001    IL      Cook County 14000      Cook County14000       4
536  17031001002    IL      Cook County 14000      Cook County14000       4
537  17031001003    IL      Cook County 14000      Cook County14000       5
538  17031001004    IL      Cook County 14000      Cook County14000       5
539  17031001005    IL      Cook County 14000      Cook County14000       5
540  17031001006    IL      Cook County 14000      Cook County14000       5
541  17031001007    IL      Cook County 14000      Cook County14000       4
542  17031001008    IL      Cook County 14000      Cook County14000       5
543  17031001009    IL      Cook County 14000      Cook County14000       4
544  17031001010    IL      Cook County 14000      Cook County14000       5
545  17031001011    IL      Cook County 14000      Cook County14000       5
546  17031001012    IL      Cook County 14000      Cook County14000       7
547  17031001013    IL      Cook County 14000      Cook County14000       4
548  17031001014    IL      Cook County 14000      Cook County14000       5
549  17031001015    IL      Cook County 14000      Cook County14000       4
550  17031001016    IL      Cook County 14000      Cook County14000       4
551  17031001017    IL      Cook County 14000      Cook County14000       4
552  17031001018    IL      Cook County 14000      Cook County14000       4
553  17031001019    IL      Cook County 14000      Cook County14000       4
554  17031001020    IL      Cook County 14000      Cook County14000       4
555  17031001021    IL      Cook County 14000      Cook County14000       5
556  17031001022    IL      Cook County 14000      Cook County14000       4
557  17031001023    IL      Cook County 14000      Cook County14000       4
558  17031001024    IL      Cook County 14000      Cook County14000       4
559  17031001025    IL      Cook County 14000      Cook County14000       4
560  17031001026    IL      Cook County 14000      Cook County14000       4
561  17031001027    IL      Cook County 14000      Cook County14000       4
562  17031001028    IL      Cook County 14000      Cook County14000       5
563  17031001029    IL      Cook County 14000      Cook County14000       4
564  17031001030    IL      Cook County 14000      Cook County14000       4
565  17031001031    IL      Cook County 14000      Cook County14000       4
566  17031001032    IL      Cook County 14000      Cook County14000       5
567  17031001033    IL      Cook County 14000      Cook County14000       5
568  17031001034    IL      Cook County 14000      Cook County14000       4
569  17031001035    IL      Cook County 14000      Cook County14000       5
570  17031001036    IL      Cook County 14000      Cook County14000       5
571  17031001037    IL      Cook County 14000      Cook County14000       5
572  17031001038    IL      Cook County 14000      Cook County14000       4
573  17031001039    IL      Cook County 14000      Cook County14000       5
574  17031001040    IL      Cook County 14000      Cook County14000       5
575  17031001041    IL      Cook County 14000      Cook County14000       4
576  17031001042    IL      Cook County 14000      Cook County14000       4
577  17031001043    IL      Cook County 14000      Cook County14000       4
578  17031001044    IL      Cook County 14000      Cook County14000       4
579  17031002001    IL      Cook County 14000      Cook County14000       5
580  17031002002    IL      Cook County 14000      Cook County14000       7
581  17031002003    IL      Cook County 14000      Cook County14000       5
582  17031002004    IL      Cook County 14000      Cook County14000       5
583  17031002005    IL      Cook County 14000      Cook County14000       5
584  17031002006    IL      Cook County 14000      Cook County14000       5
585  17031002007    IL      Cook County 14000      Cook County14000       5
586  17031002008    IL      Cook County 14000      Cook County14000       5
587  17031002009    IL      Cook County 14000      Cook County14000       7
588  17031002010    IL      Cook County 14000      Cook County14000       7
589  17031002011    IL      Cook County 14000      Cook County14000       7
